"X1","X2","X3","X4","Y"
136.653228370961,122.124381408099,81,25772.0001786947,85222.3499641138
125.337584698338,115.22705371624,78,-163.660690188408,870.860465901594
162.261370702075,100.014045818376,83,269.022859632969,2235.05010649437
100.231055965885,93.3988651839612,79,3958.47181975842,13659.4603742369
77.6799002389078,101.180230325024,80,20678.0266463757,67511.8287841744
110.137196575323,122.550913571594,82,12775.1731872559,43449.7577118182
173.814116063548,99.6576731177256,77,-1006.277538836,-1770.59751006362
130.826506663193,90.6498496451599,83,23191.3986355066,78410.8206165604
59.649926220239,99.9622568200321,81,13102.4506166577,43674.9610637087
66.7665213980977,72.6030045980437,80,6953.13361287117,23246.7139199617
131.245701182352,122.214604892222,76,28149.1773873568,87304.2358875765
89.138543352154,94.9441061264143,78,21969.4808349013,69823.8077856228
140.344428508172,93.3819190791885,81,6304.05775457621,21709.5175292228
96.6278680728767,89.1326131171863,83,18096.8297719955,61310.7822663153
144.282050426579,119.548705621639,82,-1280.99921345711,-2736.17989175739
114.614544723419,128.582092623004,80,12638.1652802229,42051.1495526696
150.156572759469,143.251889785202,85,16152.4385884404,56825.2809954067
112.165116713994,123.451067004553,78,24940.3900802135,79468.2053871801
147.070887142227,147.963208096811,85,-1313.56313824654,-2731.45753409093
156.668184104165,117.278285271686,86,20376.5521198511,71775.8167739021
111.27530835989,81.8938311416657,81,24328.4287154675,80157.2168925765
121.750417636803,134.126854057336,81,6771.32952958345,23579.654257987
66.0777944553068,123.031161862956,78,9876.33385509253,32221.5562025045
123.011581991019,117.827317700349,80,10819.7401314974,36129.8276491798
97.2144387250431,126.431404615042,81,16545.148216188,55168.745409734
172.704678183693,99.4763432713925,81,20858.8935881853,69146.2360855816
76.3905302182908,106.886615242107,78,22640.1828527451,72032.4993288179
122.667881921855,94.0767505651072,85,10561.6971552372,37186.8986824434
142.69656872611,102.693808725882,74,15922.3734587431,48566.9393155882
113.147417135653,124.876049391582,82,3506.22537732124,12987.6161293265
113.348321235423,90.4653664142808,79,10644.3376541138,34865.9321455408
96.5272986976391,91.122759683571,84,12226.7485558987,42327.9929470722
107.559688501381,101.985199317017,86,23861.562654376,83565.7167036062
127.871241088555,112.626227371446,82,5146.52616530657,18266.592910024
109.194220147158,156.747182823603,77,13385.689124465,43103.3690096677
133.563474797946,95.7731897388099,81,27524.0027680993,90666.0544996505
151.11307847533,89.4342288083851,78,-1429.93100732565,-3243.06788597529
146.994766611145,116.491048377339,74,19031.7613556981,57995.5259902334
123.93367047224,151.348695696895,80,9748.64675849676,33013.4699991179
129.975554141128,86.2062638399585,83,-1139.27987217903,-2616.57505425916
119.603574253031,93.8112931830373,78,1023.54224026203,4392.84622456687
142.581354761467,128.889115538065,78,9491.27709120512,31232.4679673948
119.073829535067,121.808575140749,84,569.628521800041,3328.48669011756
115.172064151231,142.822199957101,80,21089.0603587031,69380.981661733
108.190755861942,60.0664579417076,78,10101.9498109818,32472.2762119658
124.760373082459,130.570864662444,83,-907.864131033421,-1507.73946470331
116.333151530811,150.965418617917,83,29166.040033102,98838.1276062266
100.431342657547,98.8087868525345,78,3334.43114161491,11555.9744931228
157.184266398213,113.261928907341,80,4433.3376288414,15679.2076434431
117.547401520843,89.9941078778912,79,10854.475453496,35567.677503467
137.944520459948,121.782169273234,80,11196.2560117245,37390.1060562735
95.7105995152821,95.3808063322929,84,15441.3070231676,53199.8817881696
116.17368580923,146.98465200856,76,7589.72582966089,24829.0441188803
109.382377139005,124.423592634393,78,12084.5932066441,39231.2508530144
144.427046479027,117.226323659299,82,7160.94522178173,25010.0872103884
158.993552541222,103.477948586465,71,16464.5419493318,48261.2561554671
109.117116696796,116.712416873606,81,1320.55339217186,5633.99440908584
95.1258012413078,111.126180587886,81,15599.37351197,51945.7843579487
101.159833387319,85.432240367606,81,25657.5646400452,84426.6162562471
112.813036615753,110.87559875273,84,512.262038886547,3058.64000464444
128.077812006681,122.286570662925,84,3970.17215937376,14812.9184739574
99.3547140323332,125.612452312312,85,7387.58844137192,26583.3811111872
128.028138979436,120.464053280528,77,16028.8587510586,50954.1699672369
117.589764071661,75.7529102592786,78,512.850500643253,2601.29188467172
121.605793871157,85.9184566205641,86,11996.9177171588,42517.1495589368
133.334455160536,120.741621463477,81,29437.794983387,97091.1960211415
125.170042047684,133.705727744681,73,6018.54734122753,19157.1746187762
119.064843037875,122.249700870478,79,2898.63276481628,10641.2824784877
141.573042465473,92.8883148936438,77,21397.6485356688,67342.2318366713
140.484512100858,116.787476296155,77,5316.67575985193,17821.1404993869
144.519426621044,74.7018329930897,80,6806.00528419018,22904.8321646761
94.5507592550721,156.098709546601,81,10322.2684860229,35257.372024717
133.155854450189,94.7799645068343,79,27687.8600642085,88966.1892624715
113.585256144488,114.81943545015,82,19593.0865779519,65773.7226926496
127.324417819697,77.2353791689677,86,29150.0630006194,101600.766501756
161.400681969531,103.125246873708,76,20778.3251926303,64694.9200541048
110.227377123083,70.1187090367527,81,15973.4765216708,52891.1567011607
174.67628344065,110.507530502386,81,20941.1621242762,69522.6481795643
101.06906475948,105.796048109676,81,-797.31572419405,-1337.03613352578
109.003848121937,113.468221066912,75,-1348.10025244951,-2733.42283793125
80.0198560867213,123.42766179818,83,15256.2547922134,52157.628639686
90.7245694491731,97.3427121858538,76,263.841673731804,1915.12639627704
131.737297539491,111.772949142026,84,22807.046636939,78223.1879784021
98.3242595968849,66.6850338499911,80,-1538.33685815334,-4044.09481262346
94.8208827415304,97.3908009216517,85,23740.1060163975,82076.142458626
96.0737096460114,138.495063724084,82,17791.1836951971,60064.3712903531
108.889942877969,120.199534001026,75,7339.1316011548,23441.121670906
105.081839132655,159.942859374639,81,24861.5487292409,82579.964787877
132.751498089249,103.264115064333,84,19113.3100688457,65694.3259560429
119.616395987955,143.446555629891,81,19931.5269812942,66379.518530122
144.639861843949,135.187741793172,85,22921.9083636999,79802.902055922
156.671749925287,122.761552350464,85,29299.3690818548,101442.472411571
67.7663783816508,129.630102438816,79,29697.8514418006,95512.6300901551
158.009259500579,111.594739437019,82,28371.7882111669,94780.6020288087
143.119512976009,140.000863342251,81,5618.60134452581,19902.2864505145
130.458288024184,141.707820369511,83,28023.5965847969,94962.2269594431
138.289174354815,99.2594356778335,77,-1193.99136304855,-2440.9110446226
136.226761856997,87.3168066010296,84,20736.4645078778,71053.8618913307
76.721480474724,93.4495117198243,81,27943.9601898193,91884.8943331003
134.247734967832,116.309084879614,78,2627.97609716654,9628.84752421765
88.4876032022237,112.188178666473,84,28301.5579283237,96630.9151582465
128.333077092897,139.940623539052,75,14092.4636274576,44084.8147310546
124.949613373287,125.387993098415,75,15988.8573884964,49607.8373135951
136.969822651119,87.3922607561852,70,29515.6091973186,84077.2103715721
104.77127004181,99.318569900225,88,5613.34107071161,20945.8876050462
178.902924984393,91.8862102560712,78,25626.4901980758,81482.6260146533
132.161442515952,115.633812417767,84,19663.2134616375,67698.1339657279
141.644006415601,113.302686989223,79,26916.7253151536,86726.2054929584
131.33746724549,85.8290763777199,78,4214.98695015907,14303.3719261736
84.7734125408631,140.112856997272,77,9870.92917412519,32041.7930062334
115.936878593657,85.643106485625,79,12477.8245016932,40653.6287870597
129.104038690731,70.9040593319267,77,14135.2372542024,44608.4957054918
103.390346191368,153.76950150671,86,17036.2680181861,60489.8157578866
117.156171314874,97.4783386719766,77,17685.641720891,55827.8937058033
135.593546877815,102.912427478176,80,9180.14001846313,30755.4523264873
139.862201226861,128.316122757496,81,21012.8939524293,69821.6312309335
153.75710451498,97.6340256387277,87,16338.4457603097,58324.4489013845
123.242855321029,128.516958106422,80,2246.93474173546,8710.06997147408
100.830222226328,126.884078305171,72,27405.6570604444,80623.9908452034
140.07682047996,102.066516954649,83,6212.50455826521,21992.2412071868
143.279511153243,121.689427193112,82,14537.1220484376,49336.7509125377
134.015238260149,133.677698075493,77,17250.9606853127,54897.3710659762
170.66797588474,89.9672555945714,87,758.801102638245,3922.68212246155
132.680622453936,112.513353703815,75,7068.23555380106,22679.3352306752
107.123205046549,118.850200463103,77,11120.133690536,35722.3054107648
130.344874395241,86.8642042992584,84,20682.3649927974,70841.0847367885
122.230024312883,97.5705111739444,79,12198.4104812145,39874.0705023623
119.129400106822,117.920920344689,82,20903.3204615116,70172.1653888688
88.572278400466,96.2506427704096,79,17211.885355413,55644.3123584437
119.651270187783,135.43351418317,81,20216.0568535328,67259.7449542409
107.875359183427,113.167263067111,84,2178.3636584878,8614.25986613397
106.315656642887,123.687986367882,76,23089.4497260451,71814.0484303503
130.386243710513,130.500962848769,74,17112.5761717558,52363.2082653194
135.829944972278,85.9237370994467,76,13411.8965268135,42033.7443384283
112.728212171825,103.757974264587,75,533.131308853626,2835.04571255445
101.311966009956,101.290048257098,77,21448.4242498875,67487.6372674081
144.219704240157,97.0424532780279,81,25765.4576078057,84970.6814224245
101.146203993581,180.309444974003,82,3101.07067972422,12202.586846748
169.503107029896,75.2004389265035,77,20660.1951792836,64971.1271082878
118.63812325264,106.484453182615,85,6748.29820543528,24290.7139876448
119.160932590073,130.127113195834,78,989.904142916203,4641.58968878996
130.928032657819,125.166104892933,79,14101.8172726035,46206.4234402325
91.495922647384,101.449561397281,74,26140.3015851974,78795.1870406613
139.943326292706,179.140112631763,88,10680.3088635206,39808.1679232879
174.764232545678,129.108702976897,82,10232.1343123913,35257.2500799496
152.739710048008,142.723424525467,86,28836.6943970323,101208.870571114
135.539744640759,176.792943172752,78,27092.1637043357,86839.309334813
128.828512882511,128.207337296212,84,24068.187110126,82634.8004344559
80.5389202126338,58.4341266596305,83,14850.9097993374,50277.2933158279
110.847372970185,122.761460456577,87,10989.3352761865,39781.8670937568
125.113006211424,124.690907094593,78,22416.0715714097,71637.9280935042
111.121546075305,97.8553538964299,88,26837.9015401006,95911.2236325721
137.905325802119,110.633088182432,73,18027.5759547949,54186.8316435882
146.823376855347,95.3519972591218,79,2480.92464357615,9098.41654334671
126.388203916539,102.232807759147,66,12820.4249814153,35193.2255687327
144.518039671573,94.6188447941078,77,26352.0772233605,82673.8783636615
119.694571627551,162.05460848546,76,23283.5824713111,72836.8717681287
99.743961608901,118.35934838041,79,24049.3177101016,77566.6121596893
137.055243659987,122.988666460833,86,-1527.14566141367,-3798.40852502149
128.913014614585,84.3437911402931,89,-555.33230304718,-870.456516269957
151.161654070233,127.032915694734,83,24556.4316660166,83312.18855746
102.607867355038,124.117879982367,78,3229.20309752226,11527.6235515137
116.130777263313,101.127442543083,75,19915.4204279184,61191.9321529512
99.3781802292971,95.6602899031909,77,26309.3440309167,82443.4320090188
108.773089205529,131.835997737315,76,23449.3499919772,72990.2717817204
153.124827342453,117.026081835542,84,17125.8063912392,59169.7562637945
103.852994880225,109.746946939254,78,16413.0125716329,52663.4941802697
131.698286343592,89.9602480824631,86,1699.60254430771,7025.95622631995
123.03071595182,122.703656045134,81,13413.4580641985,45051.6746741317
141.378304501976,88.7043242286443,73,13769.4844156504,41484.8054781406
110.953305084526,109.67921657464,81,25013.4531408548,82637.7615943025
91.6701012762793,181.509697473842,73,7923.00150543451,25188.9913223629
145.463935014467,143.685284316197,78,13452.5355249643,43776.0843024214
164.61620764003,63.4925798467688,81,8699.08114522696,29283.3579915073
107.207925737572,109.647862571726,85,6059.66798216105,21965.8708959641
116.192891926889,94.7383762371522,88,20127.2801533341,72238.349811836
88.5770532961126,120.611153236488,81,1260.64593344927,5414.49324974282
125.412068267624,76.0755183571345,80,27513.8342007995,89328.6073934507
106.50533204288,109.220750917464,80,13838.97793293,45665.0063551872
157.155130262876,111.868075501715,77,5929.07200753689,19750.3734782765
151.458033400317,155.240470430212,81,9376.67485326529,32317.3325814248
92.2821518739047,93.6643728523482,82,18155.9626460075,60849.0519860442
113.980440563313,80.6036478244835,76,-487.253867089748,-424.776055718196
130.667867742206,127.122691469577,85,11940.9723803401,42237.0227824799
100.774011081992,87.340978263048,83,28655.8468788862,96509.4730880619
87.8110483474802,137.122316492615,80,26970.1402410865,88068.6576743466
120.908005785629,138.005023548487,82,20570.4307407141,69267.9475135294
163.248862042481,127.308862617796,80,-668.141484260559,-556.163805364655
104.6766319199,142.143646519359,85,14162.1979251504,49918.8201064683
120.148021923058,125.750475447089,85,4156.54722601175,15647.7647872388
154.15622213933,91.6291901835329,78,22536.3121032715,71770.784941582
95.7700348052173,116.939495581039,85,12995.7382827997,45668.3664320902
167.957439714988,110.001615737157,77,22856.8063899875,72072.5101403654
150.047606285667,87.1961670453476,85,27198.8384723663,93950.8587691367
115.119133903542,107.803910387966,82,2614.1949519515,9925.49158466983
113.236409284236,125.493121835835,77,14267.7467688918,45499.4659971598
134.336198576284,171.420079988144,87,15045.8434820175,54522.1667817669
157.990362504069,95.0522807600041,79,6355.69920390844,21404.2767616567
80.8725999533806,96.1915193737705,75,3026.30808204412,10192.7625224729
109.576891078455,111.175839822665,70,15989.8995831609,46192.6003266993
118.714124392982,145.997335319461,84,5956.22746646404,21747.3323735472
142.564883642666,114.318483421124,85,19455.0126567483,67726.9887354235
111.242927178375,128.889362237047,88,15726.8617525697,57030.0946400097
71.8622152027693,141.441415048533,83,17665.3110310435,60306.8151603558
97.2955110716781,95.2593386781135,78,12498.5690563917,40230.7814064079
109.672300668883,176.618730238095,79,28086.2465575337,91036.8849018671
108.480116300478,133.332278975604,76,19547.8481799364,61107.0259171985
107.037581918281,112.557962192961,80,748.316138982773,3695.55052175429
112.960376772668,100.617215578027,83,23872.9880005121,80710.6786252893
100.310972728808,155.148910556557,79,20423.9241480827,66435.6838580771
140.941893705885,106.124974545256,77,29769.7793021798,93329.7679737802
119.531018588952,93.0802154775526,78,18803.2572194934,59972.6929795525
130.789951579022,81.0162523553683,84,12852.2090315819,44415.2606476115
119.358962581965,123.275101195623,83,3461.98990941048,12974.6738871456
90.2633479245822,119.86699300463,79,13135.2285519242,42999.4154001698
110.633642237111,154.813376531007,75,20002.0996257663,61966.6022300429
148.198141946264,121.693523474324,74,8312.73165345192,26211.3664231332
103.242433874507,162.444494774098,82,23905.1282554865,80459.3294498128
130.359850997267,115.429748833508,82,27868.465706706,93079.1886733919
120.241727461681,131.03633588589,78,18346.7390686274,58936.9775937047
132.653486158449,129.987350177394,88,7880.85819780827,29356.6137735974
94.2615005083369,124.5792280996,82,7208.19752663374,25143.1693923331
114.839991432685,116.516798221089,75,16726.3580411673,51704.0977993845
75.5102372168872,107.315939773608,81,3192.23342835903,11552.752828184
137.826889208768,96.3743337295884,75,8047.86107689142,25468.139764848
144.134234159902,158.638007441976,77,15450.5161270499,49601.3742951425
107.848907632752,101.561827264836,79,1150.39303153753,4911.84570620522
111.709999653782,131.907916937528,79,11965.2725383639,39472.7893088103
126.922470522695,57.340628561173,72,27551.3656586409,80517.4728390071
121.542479403706,112.99350763917,82,20323.4854191542,68209.1838111777
115.074255827233,100.373696862361,76,3111.94390058517,10677.9781240972
118.200646386328,143.919507572311,82,22795.4549863935,76592.9150433446
108.154793534303,109.909048838938,83,22945.3435465693,77697.0884266666
103.139164261008,146.912027672551,80,26511.0007449985,86685.6792639826
118.950411776007,112.006108512337,84,17497.6386502385,60314.4025178604
84.3505046111027,120.215350821274,80,2494.50532346964,9315.28408182602
105.500138449417,81.3145431470799,74,28577.2809237242,85955.3715798627
118.20289499056,93.6126359176838,81,-1131.15762174129,-2509.50671829621
144.996871807299,143.675391161803,78,4953.95784080029,17193.4556677455
127.810039788585,144.827135728294,83,10016.3155570626,35046.135529263
77.9858450646672,100.827823054719,75,20688.3240416646,63401.8982764201
79.7013789953957,105.523044238192,84,9751.47479772568,34017.2356048476
104.783877689613,85.6182676143496,80,23353.3004745841,76069.237394652
132.385923492789,75.9547974747357,75,12764.488004148,39454.2146103632
120.794969004266,122.388687801287,75,25572.0554068685,78436.4738489368
106.385256975592,111.222073608653,78,18857.5035557151,60344.3986634904
107.427358792819,104.478725151253,66,28362.7566993237,76421.1738189049
112.369166799435,138.780625290233,82,2110.11776328087,8508.71141941441
133.053904553004,126.48831197016,81,3291.66974872351,12202.9583033824
120.419046988079,133.566173167367,79,25014.112599194,80814.6578009594
66.0730409996521,155.577679381807,77,20472.9785397649,64898.9364558233
141.54097055616,122.011728039676,80,26572.1038356423,86792.9517910798
79.7256569477311,128.549621968609,78,348.662763834,2486.64102697808
89.3831491653931,148.520440584779,79,6706.04772120714,22884.8527053621
108.977326039212,118.906135699542,84,20600.5145832896,70808.0218027322
98.3587129425873,132.987796828262,80,2412.79149800539,9255.4939019606
121.953545221902,146.647981947633,77,20980.237364769,66499.2622865555
112.404946594101,126.820730246586,75,-373.034842312336,302.546796561341
99.850889642275,153.075718901578,78,10708.6025848985,35209.3103737695
92.0733764772796,82.0071327558948,85,16908.992767334,58674.4945011542
87.1325367036384,119.080449774006,75,19245.1745420694,59217.0639797591
106.152698870135,116.935613102954,82,17471.465870738,58842.084129898
137.942658541267,102.877828564407,76,3760.87038964033,12786.5081860446
81.6125770316931,143.377376877641,78,18612.3019084334,59871.8617240572
84.3239574792001,124.311200480046,86,14565.2382820845,51627.1510523839
102.530727032132,128.057640355221,83,14522.7322950959,49804.2531481792
152.339429731245,74.0207137627729,80,27650.7674828172,89834.4095723323
74.4208281167916,61.8589331027286,79,25725.4114672542,82333.257194127
128.296130197141,133.949558092759,76,24259.7274184227,75572.1983452953
131.385353611152,108.829768903837,83,15560.1904690266,53139.51643161
116.64123333192,103.89881776562,83,3265.05362987518,12152.5769641638
85.7136175952521,90.2543782001904,84,2911.1844971776,10853.671595812
144.892413949994,93.2918652120244,76,14622.9865178466,45813.9637599065
153.76357679781,136.173913362571,79,15336.542584002,50259.1613266608
115.929097809994,153.440847662772,82,25226.3350784779,84717.0209582515
99.516400126419,123.12207445394,73,4888.71276378632,15717.0064881853
107.610563029539,126.800543604964,83,6846.32271528244,24251.6897034812
114.41723664102,81.5830323700191,84,28678.6447241902,97671.5746413754
107.763796062788,101.273688001796,79,24316.0635828972,78321.3199373422
95.0620426864408,85.9942060478199,85,7577.54231244326,26854.9413037236
79.9413480845643,98.7878431505826,83,14768.7803655863,50263.946129176
74.4740853093054,134.552107850773,74,7438.49255889654,23585.8575109558
141.134698545079,102.588540760422,82,9914.0854254365,33946.5950873177
115.014889737937,131.826001089916,79,18184.4473183155,59131.9710443331
118.615798660275,127.461625513573,82,6257.36485421658,22080.4829948911
125.890949183776,85.6424070521755,85,28868.5587272048,99554.2527569231
95.7915942702929,94.8297215611643,80,-732.729502022266,-1256.35346178198
145.386547745899,80.868850224571,83,11950.1726552844,40926.0979420677
74.2744950700716,98.361505963991,86,27865.4409125447,97232.9809734573
112.824142622788,114.332121670131,72,1058.66420269012,4351.64627059769
117.933193390456,120.490604325122,85,17589.046344161,61365.0750636082
120.534808885237,115.966712055256,80,12001.8359571695,39913.3314501105
130.414305700437,101.102736349614,79,19396.0153833032,62732.2383215625
109.268150414402,105.681210714114,76,2329.55610752106,8344.95688297464
141.027002868895,180.621396714354,77,23731.1534658074,75399.9880459845
168.324444334103,152.90577371184,82,4810.22994965315,17701.0293152328
145.670515664895,120.558542075649,84,19101.5097871423,65826.3854172641
107.826996259085,124.362251283479,85,14073.1396228075,49438.160424854
97.9416747633738,119.433553572243,79,24628.19134444,79392.1738738121
89.8351953637301,122.560899368892,80,27302.5089651346,89014.9868196878
85.9002361887503,135.22170318257,85,8649.99561756849,30944.2257371844
108.086823057349,145.139668891181,84,27156.3050821424,93145.0840117836
115.07479459527,122.916998566099,78,20717.5508961082,66275.9808703146
112.998412101031,147.549564634313,79,7457.60717988014,25304.2280135726
158.636292057759,144.917616810836,85,2001.0816976428,8535.92844255423
130.174999946651,102.519311020597,78,22104.1326150298,70484.9135292039
116.2831633335,93.1598915970178,74,14529.5609161258,44328.302047728
137.507624098206,86.3237664814513,87,-908.921271562576,-2046.32969543585
109.405895048484,91.8052071741055,72,20785.9340012074,61189.8631755557
96.980695133931,94.2845111774909,82,22185.1035356522,74092.2046090886
82.7125787235708,70.0739145782278,79,10044.9055507779,32718.665721601
114.127934717296,128.413098515183,83,20812.3708292842,70798.0065622338
147.489489852401,133.106047709879,82,4637.84920424223,16883.1954184484
118.891458046711,112.219691308989,75,9766.94206893444,30700.3758692581
138.347833610301,78.1461253023488,81,28084.372036159,92367.7355106763
121.301664952391,93.4281268731428,81,24960.0033164024,82275.106381676
136.765765019673,98.4855473592012,86,-1518.9091861248,-3976.16804077955
103.203664492722,92.9980350376215,79,23844.1282659769,76737.2826325989
120.549900055507,97.2182112843052,78,26246.0827156901,83331.3950459739
101.981420630991,134.631690754662,86,718.499928712845,3979.56525917098
153.214977564101,106.433750076459,81,27856.0915142298,91909.4077565264
139.423521369211,134.513156825954,75,7231.71729594469,23360.3687419297
161.975252529802,96.1416606083718,72,11161.1229404807,33570.7961536794
136.244674232621,124.825846319703,87,1744.41595375538,7630.16846524892
109.646326620339,137.228932462522,73,10786.4855751395,33182.4571579991
112.236603484156,123.094681533186,80,24737.4917045236,80797.7927159232
112.663544701835,126.038380585469,80,391.843840479851,2709.48917702392
136.629190779111,145.579094268123,71,9465.28815478086,28673.8921846362
178.661381220772,119.584129648629,73,17215.6958207488,51973.6909862932
106.814723606607,145.777109754251,83,15277.559556067,52493.6995117592
122.28292771548,107.659301511807,77,9126.85886770487,29505.7664205387
149.386936982477,128.737833259871,87,28412.3329892755,100730.849845982
116.220482824307,94.8405790255723,80,14362.4784275889,47310.8360269042
109.914675465517,111.099316881203,87,8297.51704633236,30242.1530413804
86.9233840954701,124.740459439326,83,6712.0622843504,23720.6049374032
146.82561688883,123.442323369538,79,20033.1347212195,64982.754257473
144.927794215566,123.907124958693,76,502.325013279915,3049.91269149015
94.0702108694882,108.95131091986,81,16891.9707611203,56119.1260949458
133.292906684026,109.386565677629,78,19592.74879843,62628.8298810206
115.983651170517,135.152472826014,78,22118.2347089052,70785.0168899662
86.8456120118618,107.194229212537,85,350.761331617832,2423.89159267063
117.260793932798,113.519404165174,82,2691.61377847195,10182.5135178005
120.476935921105,117.725857275086,78,22462.8269970417,71725.5605354902
152.973039680622,111.098814091407,65,8726.06987506151,24191.9883827953
114.163296106004,119.1772414403,73,8763.16995173693,27069.2464938829
155.004713634774,91.306001777093,80,21436.5813359618,70038.2020809746
58.5699729854615,151.807006026471,76,17364.157654345,54534.0190088032
150.236131130806,110.632623014348,85,15102.7902290225,52913.6680182256
90.1333778059615,106.492292829118,82,20803.3739179373,69652.8619323006
113.872189184828,139.330928358162,82,28981.5141707659,96891.7113916354
126.576486224365,88.918420093187,75,3882.56269693375,12832.3248449882
118.472749696131,123.377550504563,78,29497.8318214417,93796.7757219524
134.245033854962,159.76735909552,80,10117.316916585,34276.814796616
91.8829919393717,124.107176072685,79,24836.018525064,80116.7646344809
123.532973877918,96.6227308085475,81,-161.047264933586,667.147150685545
110.482787007481,66.6532507349051,75,12547.635756433,38708.3328632252
145.562235531277,116.624985494535,75,6938.61825764179,22329.2783523894
84.4465668456962,72.2426574931664,73,8981.84835910797,27232.537496073
99.2066056733698,96.2923546309156,77,27359.1892421246,85715.2635851406
127.614382464031,90.7967555822506,82,7261.68873906136,25041.0607511096
96.5240316195806,99.9715012485557,78,18472.1802696586,59001.3685204143
156.053930322525,126.35772245587,78,5468.30374002457,18657.8124070458
100.956147207526,146.846975793374,81,23264.8759037256,77261.2484916689
156.862106171851,119.427819489412,78,13032.4676409364,42299.0237053557
133.5124616426,145.083072088275,82,10620.7536309958,36614.4016487917
106.86054764326,143.921442005412,85,4611.23391985893,17363.8269582828
161.775875273526,85.545969022396,85,15328.4498751163,53506.884717112
138.137442963533,111.855393778963,78,20088.4894430637,64255.3905289108
94.9613901303445,155.529204883192,76,2633.57244431973,9714.7586505256
115.014099433879,132.866612152218,84,13702.1763771772,47743.1926711016
103.02873408808,112.869921683673,82,24356.5604090691,81429.992480385
147.527149376368,72.4623721620491,80,12700.4069685936,41853.3916854602
98.6184457324725,144.131228887858,80,8437.44784593582,28719.8639167224
119.418142202401,169.737097819655,82,9567.57535785437,33426.0235117333
147.356290510504,105.78749261327,76,17972.3373875022,56110.4776834466
183.061740262917,103.418684317746,84,8649.70199018717,30545.7098721858
145.802570081087,95.1688153694201,87,1861.12478375435,7718.96289023164
83.802324561613,103.206398029695,85,26481.5168753266,91445.1670010501
153.384073104462,140.55791559359,81,20235.0934445858,67451.9976131513
90.3642340389144,101.00446127138,84,5635.06720215082,20167.373223044
114.237446214277,128.690084212112,80,28942.8718686104,94391.9914653714
158.107924137645,99.8734171772158,77,9348.32070022821,30218.9113239665
75.0829723597724,116.86100976321,88,8695.49804925919,32009.6908505026
97.7629677970407,201.285924208617,82,25491.9477924705,86081.1346117748
88.597607606547,76.5149535785982,83,14599.1890653968,49599.2106703798
107.485855772768,130.476539379174,75,15051.6753122211,46809.8201120159
126.044341076951,81.7755289440138,82,17660.574555397,59149.6114765598
130.197044425611,126.404072520644,83,3046.43246531487,11644.0489840589
139.08845740588,105.727516927141,72,8973.33037108183,27241.1379311149
107.633297268001,104.456357357211,81,5346.76588326693,18612.6927337409
160.4153700176,93.7211216095269,84,4825.26575028896,17522.5771327754
120.355366417697,88.3646798844335,78,-1999.88228082657,-5145.71820611693
128.633607153641,106.758551684201,81,11840.9444689751,39805.6138674028
121.525215307664,104.139336535519,74,13327.4886310101,40868.6526061867
109.519052655736,117.958149850881,80,23967.6991999149,78266.7384204557
144.721035638401,147.710195142303,77,26204.8512548208,82712.9252157488
129.454733409391,111.053057018014,87,24794.8158308864,87851.9675639273
118.503873770496,98.9539727902898,78,7925.59552937746,26035.4237915952
125.200150127581,112.559522607039,81,20536.8070527911,68072.1361641772
167.191939284499,124.807734609993,78,7100.1340970397,23808.1738436544
87.4708957725045,118.503302913839,77,25921.7794388533,81398.1367922886
88.0809884758757,94.3553735926427,87,29823.8618373871,105203.818034126
75.2527781121796,125.868540648261,72,12247.5796118379,36772.4589282781
111.665700112875,114.002014675431,82,8254.25516068935,28472.5378385821
108.147484136357,123.654859896626,81,15719.4095775485,52484.0513855791
121.004178282366,102.056433488249,75,8755.03236800432,27628.7193240486
83.1074378227931,73.5353521168307,78,2124.61017817259,7573.70423556711
128.908513455357,124.130733603348,81,24259.1447010636,80344.9702662226
110.079270430246,107.972084309304,74,24009.115204215,72569.619661303
123.585604860068,112.026440588813,78,24494.7868734598,78005.2181567567
110.980646938938,120.257064452425,78,9653.75233441591,31597.8854041546
157.667152789435,163.826417355083,74,9582.70451426506,30419.9951455264
117.520450715594,111.296262809478,79,4285.76452285051,14896.0563282917
144.750448376275,131.183873745457,75,23621.0998147726,72652.9048710646
113.569588218232,100.616585833975,76,5917.91547834873,19272.8281053541
101.792630734425,117.435615270591,76,18573.4933763742,57996.8862222945
110.997397936303,108.834515338937,78,28572.9472711682,90755.3877405966
95.800138439502,138.140305630273,69,23942.605368793,67821.2047232219
114.936747559024,120.50360428913,78,5060.85061281919,17240.2732422482
129.593572991458,117.733269860398,82,20250.1589506865,67985.9465008209
124.834859124563,102.2949649711,83,10732.9633682966,36997.9796259362
138.590191325348,91.9859206669256,83,24662.464030087,83362.5486913565
128.937678364126,106.148050654299,74,8555.25639653206,26723.0974612314
86.0253139936883,98.4473160277346,86,12767.9031416774,45198.5124748161
110.473079582305,111.4361383124,83,13660.4506969452,46812.1259673284
136.179724599752,109.068962781216,73,3756.19748234749,12370.9720586224
145.659397752792,128.709812128815,83,1716.69810265303,7322.09362715011
109.878427669122,177.666948847798,77,921.821676194668,4830.55096043633
107.230919225878,125.128350111815,78,8958.30993354321,29490.3178993462
99.3498880618139,96.4685432781574,78,19390.3577178717,61827.2075743327
75.0127199263941,103.706911563808,85,12435.2688416839,43582.2294846064
97.5111160651959,101.373853653528,75,5090.78610688448,16494.0710316204
128.739527067732,109.510821069945,78,22920.8288863301,73107.2998315094
